// 2. MOP = inputSize + kernelSize + biasSize + outputSize
//        = (Ci * Wi * Hi + Co * Ci / group * K^2  + Co + Co * Wo * Ho) * typeSize
mobilenetv2-10
    memory use 20.606136 MB, flops is 301.174194 M, theoretical memory 68.484863 MB, backendType is 13
resnet50-v2-7
    Session Info: memory use 172.451569 MB, flops is 4107.464844 M, theoretical memory 337.457153 MB, backendType is 13
// MOP = C_{out} * W * H * (K^{2} * C_{in} / group * 2 + 1)



➜ ✗ python -m onnx_tool -i mobilenetv2-10.onnx --mode profile --dynamic_shapes input:f32:1x3x224x224

Name                  Type                 Forward_MACs  FPercent        Memory  MPercent       Params  PPercent    InShape       OutShape
resnetv24_stage3__plus0           Add                        200,704  0.00%           802,816  0.32%                0  0.00%       1x1024x14x14  1x1024x14x14
resnetv24_stage4_batchnorm0_fwd   BatchNormalization       6,221,824  0.14%           819,200  0.33%            4,096  0.02%       1x1024x14x14  1x1024x14x14
resnetv24_stage3_activation0      Relu                       401,408  0.01%         1,605,632  0.65%                0  0.00%       1x512x28x28   1x512x28x28
resnetv24_stage2_activation3      Relu                       401,408  0.01%         1,605,632  0.65%                0  0.00%       1x512x28x28   1x512x28x28
resnetv24_stage1_conv4_fwd        Conv                    51,380,224  1.16%           868,352  0.35%           16,384  0.06%       1x256x56x56   1x64x56x56
resnetv24_stage4_activation4      Relu                        25,088  0.00%           100,352  0.04%                0  0.00%       1x512x7x7     1x512x7x7
resnetv24_stage2_batchnorm1_fwd   BatchNormalization      12,443,648  0.28%         1,607,680  0.65%              512  0.00%       1x128x56x56   1x128x56x56
resnetv24_stage2_activation9      Relu                       401,408  0.01%         1,605,632  0.65%                0  0.00%       1x512x28x28   1x512x28x28
resnetv24_stage3__plus2           Add                        200,704  0.00%           802,816  0.32%                0  0.00%       1x1024x14x14  1x1024x14x14
resnetv24_stage2_activation6      Relu                       401,408  0.01%         1,605,632  0.65%                0  0.00%       1x512x28x28   1x512x28x28
resnetv24_relu1_fwd               Relu                       100,352  0.00%           401,408  0.16%                0  0.00%       1x2048x7x7    1x2048x7x7
resnetv24_stage3_batchnorm17_fwd  BatchNormalization       1,555,456  0.04%           204,800  0.08%            1,024  0.00%       1x256x14x14   1x256x14x14
resnetv24_stage4_conv7_fwd        Conv                    51,380,224  1.16%         4,294,656  1.73%        1,048,576  4.10%       1x2048x7x7    1x512x7x7
resnetv24_stage4__plus2           Add                        100,352  0.00%           401,408  0.16%                0  0.00%       1x2048x7x7    1x2048x7x7
resnetv24_conv0_fwd               Conv                   118,013,952  2.67%         3,248,896  1.31%            9,408  0.04%       1x3x224x224   1x64x112x112
resnetv24_stage3_batchnorm8_fwd   BatchNormalization       1,555,456  0.04%           204,800  0.08%            1,024  0.00%       1x256x14x14   1x256x14x14
resnetv24_stage2_conv1_fwd        Conv                   115,605,504  2.62%           991,232  0.40%          147,456  0.58%       1x128x56x56   1x128x28x28
resnetv24_stage3_conv10_fwd       Conv                    51,380,224  1.16%         1,249,280  0.50%          262,144  1.02%       1x1024x14x14  1x256x14x14
resnetv24_stage1_activation6      Relu                       802,816  0.02%         3,211,264  1.29%                0  0.00%       1x256x56x56   1x256x56x56
resnetv24_stage1_activation8      Relu                       200,704  0.00%           802,816  0.32%                0  0.00%       1x64x56x56    1x64x56x56
resnetv24_stage3_conv7_fwd        Conv                    51,380,224  1.16%         1,249,280  0.50%          262,144  1.02%       1x1024x14x14  1x256x14x14
resnetv24_stage1_conv8_fwd        Conv                   115,605,504  2.62%           950,272  0.38%           36,864  0.14%       1x64x56x56    1x64x56x56
resnetv24_stage4_activation2      Relu                        25,088  0.00%           100,352  0.04%                0  0.00%       1x512x7x7     1x512x7x7
resnetv24_stage2_batchnorm0_fwd   BatchNormalization      24,887,296  0.56%         3,215,360  1.29%            1,024  0.00%       1x256x56x56   1x256x56x56
resnetv24_stage3_batchnorm5_fwd   BatchNormalization       1,555,456  0.04%           204,800  0.08%            1,024  0.00%       1x256x14x14   1x256x14x14
resnetv24_stage4_conv3_fwd        Conv                   102,760,448  2.33%         8,790,016  3.53%        2,097,152  8.19%       1x1024x14x14  1x2048x7x7
resnetv24_stage4_batchnorm3_fwd   BatchNormalization       3,110,912  0.07%           434,176  0.17%            8,192  0.03%       1x2048x7x7    1x2048x7x7
resnetv24_stage3_batchnorm1_fwd   BatchNormalization       6,221,824  0.14%           806,912  0.32%            1,024  0.00%       1x256x28x28   1x256x28x28
resnetv24_stage3_conv12_fwd       Conv                    51,380,224  1.16%         1,851,392  0.74%          262,144  1.02%       1x256x14x14   1x1024x14x14
resnetv24_stage4_activation8      Relu                        25,088  0.00%           100,352  0.04%                0  0.00%       1x512x7x7     1x512x7x7
resnetv24_stage2_conv11_fwd       Conv                   115,605,504  2.62%           991,232  0.40%          147,456  0.58%       1x128x28x28   1x128x28x28
resnetv24_stage2_activation11     Relu                       100,352  0.00%           401,408  0.16%                0  0.00%       1x128x28x28   1x128x28x28
resnetv24_stage2_activation2      Relu                       100,352  0.00%           401,408  0.16%                0  0.00%       1x128x28x28   1x128x28x28
resnetv24_stage2_conv4_fwd        Conv                    51,380,224  1.16%           663,552  0.27%           65,536  0.26%       1x512x28x28   1x128x28x28
resnetv24_stage1_conv3_fwd        Conv                    51,380,224  1.16%         3,276,800  1.32%           16,384  0.06%       1x64x56x56    1x256x56x56
resnetv24_stage1_conv5_fwd        Conv                   115,605,504  2.62%           950,272  0.38%           36,864  0.14%       1x64x56x56    1x64x56x56
resnetv24_stage3_conv14_fwd       Conv                   115,605,504  2.62%         2,560,000  1.03%          589,824  2.30%       1x256x14x14   1x256x14x14
resnetv24_stage4_batchnorm2_fwd   BatchNormalization         777,728  0.02%           108,544  0.04%            2,048  0.01%       1x512x7x7     1x512x7x7
resnetv24_stage4_activation0      Relu                       200,704  0.00%           802,816  0.32%                0  0.00%       1x1024x14x14  1x1024x14x14
resnetv24_stage1__plus1           Add                        802,816  0.02%         3,211,264  1.29%                0  0.00%       1x256x56x56   1x256x56x56
resnetv24_stage1_conv9_fwd        Conv                    51,380,224  1.16%         3,276,800  1.32%           16,384  0.06%       1x64x56x56    1x256x56x56
resnetv24_stage1_batchnorm4_fwd   BatchNormalization       6,221,824  0.14%           803,840  0.32%              256  0.00%       1x64x56x56    1x64x56x56
resnetv24_stage2_conv9_fwd        Conv                    51,380,224  1.16%         1,867,776  0.75%           65,536  0.26%       1x128x28x28   1x512x28x28
resnetv24_stage2_conv2_fwd        Conv                    51,380,224  1.16%         1,867,776  0.75%           65,536  0.26%       1x128x28x28   1x512x28x28
resnetv24_stage2_conv7_fwd        Conv                    51,380,224  1.16%           663,552  0.27%           65,536  0.26%       1x512x28x28   1x128x28x28
resnetv24_stage3_activation15     Relu                       200,704  0.00%           802,816  0.32%                0  0.00%       1x1024x14x14  1x1024x14x14
resnetv24_stage2__plus0           Add                        401,408  0.01%         1,605,632  0.65%                0  0.00%       1x512x28x28   1x512x28x28
resnetv24_stage3_activation7      Relu                        50,176  0.00%           200,704  0.08%                0  0.00%       1x256x14x14   1x256x14x14
resnetv24_stage3__plus4           Add                        200,704  0.00%           802,816  0.32%                0  0.00%       1x1024x14x14  1x1024x14x14
resnetv24_stage2_activation5      Relu                       100,352  0.00%           401,408  0.16%                0  0.00%       1x128x28x28   1x128x28x28
resnetv24_stage3_batchnorm13_fwd  BatchNormalization       1,555,456  0.04%           204,800  0.08%            1,024  0.00%       1x256x14x14   1x256x14x14
resnetv24_stage4_conv1_fwd        Conv                   115,605,504  2.62%         9,537,536  3.83%        2,359,296  9.22%       1x512x14x14   1x512x7x7
resnetv24_stage3_activation6      Relu                       200,704  0.00%           802,816  0.32%                0  0.00%       1x1024x14x14  1x1024x14x14
resnetv24_stage4_conv8_fwd        Conv                   115,605,504  2.62%         9,537,536  3.83%        2,359,296  9.22%       1x512x7x7     1x512x7x7
resnetv24_stage3_conv3_fwd        Conv                   102,760,448  2.33%         2,899,968  1.17%          524,288  2.05%       1x512x28x28   1x1024x14x14
resnetv24_stage2_batchnorm11_fwd  BatchNormalization       3,110,912  0.07%           403,456  0.16%              512  0.00%       1x128x28x28   1x128x28x28
resnetv24_stage4__plus1           Add                        100,352  0.00%           401,408  0.16%                0  0.00%       1x2048x7x7    1x2048x7x7
resnetv24_stage1_batchnorm7_fwd   BatchNormalization       6,221,824  0.14%           803,840  0.32%              256  0.00%       1x64x56x56    1x64x56x56
resnetv24_stage4_conv2_fwd        Conv                    51,380,224  1.16%         4,595,712  1.85%        1,048,576  4.10%       1x512x7x7     1x2048x7x7
resnetv24_stage2__plus3           Add                        401,408  0.01%         1,605,632  0.65%                0  0.00%       1x512x28x28   1x512x28x28
resnetv24_stage4_conv5_fwd        Conv                   115,605,504  2.62%         9,537,536  3.83%        2,359,296  9.22%       1x512x7x7     1x512x7x7
resnetv24_stage4_batchnorm7_fwd   BatchNormalization         777,728  0.02%           108,544  0.04%            2,048  0.01%       1x512x7x7     1x512x7x7
resnetv24_stage4_conv9_fwd        Conv                    51,380,224  1.16%         4,595,712  1.85%        1,048,576  4.10%       1x512x7x7     1x2048x7x7
resnetv24_stage4_batchnorm5_fwd   BatchNormalization         777,728  0.02%           108,544  0.04%            2,048  0.01%       1x512x7x7     1x512x7x7
resnetv24_pool1_fwd               GlobalAveragePool          108,544  0.00%             8,192  0.00%                0  0.00%       1x2048x7x7    1x2048x1x1
resnetv24_stage2_batchnorm2_fwd   BatchNormalization       3,110,912  0.07%           403,456  0.16%              512  0.00%       1x128x28x28   1x128x28x28
resnetv24_stage3_conv15_fwd       Conv                    51,380,224  1.16%         1,851,392  0.74%          262,144  1.02%       1x256x14x14   1x1024x14x14
resnetv24_stage4__plus0           Add                        100,352  0.00%           401,408  0.16%                0  0.00%       1x2048x7x7    1x2048x7x7
resnetv24_stage4_activation6      Relu                       100,352  0.00%           401,408  0.16%                0  0.00%       1x2048x7x7    1x2048x7x7
resnetv24_stage3_batchnorm0_fwd   BatchNormalization      12,443,648  0.28%         1,613,824  0.65%            2,048  0.01%       1x512x28x28   1x512x28x28
resnetv24_stage1_conv6_fwd        Conv                    51,380,224  1.16%         3,276,800  1.32%           16,384  0.06%       1x64x56x56    1x256x56x56
resnetv24_stage2_conv8_fwd        Conv                   115,605,504  2.62%           991,232  0.40%          147,456  0.58%       1x128x28x28   1x128x28x28
resnetv24_stage3_activation1      Relu                       200,704  0.00%           802,816  0.32%                0  0.00%       1x256x28x28   1x256x28x28
resnetv24_stage4_conv4_fwd        Conv                    51,380,224  1.16%         4,294,656  1.73%        1,048,576  4.10%       1x2048x7x7    1x512x7x7
resnetv24_batchnorm2_fwd          BatchNormalization       3,110,912  0.07%           434,176  0.17%            8,192  0.03%       1x2048x7x7    1x2048x7x7
resnetv24_batchnorm1_fwd          BatchNormalization      24,887,296  0.56%         3,212,288  1.29%              256  0.00%       1x64x112x112  1x64x112x112
resnetv24_stage3_batchnorm6_fwd   BatchNormalization       6,221,824  0.14%           819,200  0.33%            4,096  0.02%       1x1024x14x14  1x1024x14x14
resnetv24_stage1_batchnorm6_fwd   BatchNormalization      24,887,296  0.56%         3,215,360  1.29%            1,024  0.00%       1x256x56x56   1x256x56x56
resnetv24_stage3_conv9_fwd        Conv                    51,380,224  1.16%         1,851,392  0.74%          262,144  1.02%       1x256x14x14   1x1024x14x14
resnetv24_stage4_activation7      Relu                        25,088  0.00%           100,352  0.04%                0  0.00%       1x512x7x7     1x512x7x7
resnetv24_stage1_activation7      Relu                       200,704  0.00%           802,816  0.32%                0  0.00%       1x64x56x56    1x64x56x56
resnetv24_stage3_activation11     Relu                        50,176  0.00%           200,704  0.08%                0  0.00%       1x256x14x14   1x256x14x14
